hola;SECCIÓN ;PREGUNTA ;CORRELATIVO;CÓDIGO DE ERROR;TÍTULO ;DEFINICIÓN DE LA VALIDACIÓN;CONDICIÓN O CRITERIO;VARIABLES CALCULADAS;LISTA DE VARIABLES PARA VISUALIZACIÓN;DETALLE DE VARIABLES INVOLUCRADAS ;ANALISTA
1;B;1;1;01B0101;Cantidad de hogares incorrecto en la vivienda ;"La respuesta a la pregunta de que si en la vivienda viven grupos de personas que cocinan sus alimentos por separado es ""si"" y el total de hogares es igual a uno.";P01B01 = 1 & P01B02 <=1;;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P01B01, P01B02;"P01B01 - Grupos de personas que cocinan por separado en una vivienda 
P01B02 - Hogares en la vivienda ";DT
1;D;1;1;01D0101;Cantidad diferente de hogares reportados en la vivienda ;La cantidad de hogares en la variable total de hogares de la sección de control de la entrevista es diferente a la variable de total de hogares en la sección hogares en la vivienda .;P01D01 <> P01B02;;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P01D01, P01B02;"P01B02 - Total de hogares en la vivienda 
P01D01 - Total de hogares ";DT
2;B;8;1;02B0801;Cantidad de dormitorios mayor a la cantidad de cuartos ;La cantidad de dormitorios es mayor a la cantidad de cuartos reportados en la vivienda. ;P02B08 > P02B07;;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P02B07,  P02B08;"P02B07 - Cuartos en la vivienda
P02B08 - Dormitorios en la vivienda ";DT
3;A;1;1;03A0101;Información de personas está incompleta en sección de características sociodemográficas;No se tiene información de sexo, edad, fecha de nacimiento, documento de identificación, parentesco, pueblos, idioma materno, otro idioma, discapacidad, situación conyugal, residencia de la madre o residencia del padre de la persona registrada. ;"(P03A01A <> """" | P03A01B <>"""") & (P03A02 es (vacío) | P03A03 es (vacío) | P03A04B es (vacío) | P03A04C es (vacío) | P03A04D es (vacío) | P03A04A es (vacío) | P03A05 es (vacío) | P03A06  es (vacío) | P03A08 es (vacío) | P03A09 es (vacío) | P03A110A es (vacío) | P03A11B es (vacío) | P03A11C es (vacío) | P03A11D es (vacío) | P03A11E es (vacío) | P03A11F es (vacío) | P03A12 es (vacío) | P03A13 es (vacío) | P03A14 es (vacío))";;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A01A, P03A01B, P03A02, P03A03, P03A04B, P03A04C, P03A04D, P03A04A, P03A05, P03A06, P03A08, P03A09, P03A11A, P03A11B, P03A11C, P03A11D, P03A11E, P03A11F, P03A12, P03A13, P03A14  ;"P03A01A - Nombres
P03A01B - Apellidos
P03A02 - Sexo 
P03A03 - Edad
P03A04B - Día de nacimiento
P03A04C - Mes de nacimiento
P03A04D - Año de nacimiento
P03A04A - Documento de identificación 
P03A05 - Parentesco con el jefe o jefa de hogar 
P03A06 - Pueblo de pertenencia 
P03A08 - Idioma que aprendió a hablar
P03A09 - Habla otro idioma
P03A11A - Dificultad para ver 
P03A11B - Dificultad para oir 
P03A11C - Dificultad para caminar 
P03A11D - Dificultad para recordar o concentrarse
P03A11E - Dificultad para cuidado personal
P03A11F - Dificultad para comunicarse  
";DT
3;A;6;1;03A0601;Se identifica como Maya y no se identifica a qué comunidad lingüística pertenece;La persona registrada es identificado como Maya pero no se especifica a que comunidad lingüística Maya pertenece. ;P03A06 = 1 & P03A07 es (vacío);;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A06, P03A07;"P03A06 - Pueblo de pertenencia
P03A07 - Comunidad lingüística Maya
";DT
3;A;6;2;03A0602;No se identifica como Maya y tiene asignada una comunidad lingüística Maya;La persona registrada no es identificado como Maya y tiene respuesta en la variable de comunidad lingüística Maya. ;P03A06 está en (2, 3, 4, 5, 6) & P03A07 no es (vacío);;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A06, P03A07;"P03A06 - Pueblo de pertenencia
P03A07 - Comunidad lingüística Maya
";DT
3;A;9;1;03A0901;Indica que la persona aprendió a hablar otro idioma y no se registra cuál;Se registra que la persona aprendió a hablar otro idioma pero no se espcifica que otro idioma aprendió a hablar.;P03A09 = 1 & P03A10 es (vacío);;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A09, P03A10;"P03A09 - La persona aprendió a hablar otro idioma
P03A10 - Otro idioma ";DT
3;A;9;2;03A0902;Indica que la persona no aprendió a hablar otro idioma y se registra otro idioma ;Se regista que la persona no aprendió a hablar otro idioma y tiene información en la variable de otro idioma. ;P03A09 = 2 & P03A10 no es (vacío);;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A09, P03A10;"P03A09 - La persona aprendió a hablar otro idioma
P03A10 - Otro idioma ";DT
3;B;1;1;03B0101;Información de personas de 7 años y más está incompleta en sección de características educativas ;No se tiene información de alfabetismo, asistencia escolar o nivel y grado educativo de la persona de 7 años y más registrada  ;P03A03 > 7  & P03B01 es (vacío) ;;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A03, P03B01;"P03A03 - Edad
P03B01 - Alabetismo



 ";DT
3;B;1;2;03B0102;Pesonas menores de 7 años con registro en sección de características educativas;Personas menores de 7 años que tienen información en la sección de características educativas. ;P03A03 < 7 & (P03B01 no es (vacío) | P03B02 no es (vacío) | P03B03 no es (vacío) | P03B03A no es (vacío));;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A03, P03B01, P03B02, P03B03, P03B03A;"P03A03 - Edad
P03B01 - Alabetismo
P03B02 - Asistencia escolar 
P03B03 - Nivel educativo
P03B03A - Grado educativo  


 ";DT
3;B;1;3;03B0103;Persona registrada no sabe leer ni escribir y se registra información educativa;Se registra que la persona no sabe leer y escribir y las variables de asistencia escolar, nivel y grado de estudio tienen información. ;P03B01 = 2 & (P03B02 no es (vacío) | P03B03 no es (vacío) | P03B03A no es (vacío));;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03B01, P03B02, P03B03, P03B03A;"P03B01 - Alfabetismo 
P03B02 - Asistencia escolar 
P03B03 - Nivel educativo
P03B03A - Grado educativo  
";DT
3;B;1;4;03B0104;Persona sabe leer y escribir y no se registra información en características educativas ;Se registra que la persona sabe leer y escribir pero no se registra información en asistencia escolar, nivel y grado educativo. ;P03B01 = 1 & (P03B02 es (vacío) | P03B03 es (vacío) | P03B03A es (vacío));;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03B01, P03B02, P03B03, P03B03A;"P03B01 - Alfabetismo 
P03B02 - Asistencia escolar 
P03B03 - Nivel educativo
P03B03A - Grado educativo  
";DT
3;C;1;1;03C0101;Personas mayores de 7 años sin información en sección de condición de actividad ;Personas de 7 años y más sin registro en información sobre condición de actividad. ;P03A03 > 7 & P03C01 es (vacío);;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A03, P03C01;"P03A03 - Edad
P03C01 - Actividad principal de la persona registrada 
";DT
3;C;1;2;03C0102;Personas meneres de 7 años con información en sección de condición de actividad ;Personas menores de 7 años con registro en información sobre condición de actividad ;P03A03 < 7 & (P03C01 no es (vacío) | P03C02A no es (vacío) | P03C02B no es (vacío) | P03C02C no es (vacío) | P03C02D no es (vacío) | P03C02E no es (vacío) | P03C03 no es (vacío) | P03C04 no es (vacío) | P03C05 no es (vacío) | ;;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03A03, P03C01, P03C02A, P03C02B, P03C02C, P03C02D, P03C02E, P03C03, P03C04, P03C05 ;"P03A03 - Edad
P03C01 - Actividad principal de la persona registrada 
P03C02A - Venta de productos 
P03C02B - Elaboración de productos 
P03C02C - Realización de servicios
P03C02D - Cultivo de tierra y/o crianza de animales para la venta o consumo 
P03C02E - Cuidado de personas 
P03C04 - Razón de no trabajo
 P03C05 - Categoría ocupacional
";DT
3;C;1;3;03C0103;La actividad principal de la persona fuer trabajar por un ingreso o producción de bienes y tiene información en variables de venta de productos y no trabajo ;Se indica que la actividad principal de la persona fue trabajar para obtener ingresos o para producir bienes para el consumo del hogar y tiene información en venta de productos o razón por la que no trabajó;P03C01 está en (1,2) & (P03C02A no es (vacío) | P03C02B no es (vacío) | P03C02C no es (vacío) | P03C02D no es (vacío) | P03C02E no es (vacío) | P03C04 no es (vacío));;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03C01, P03C02A, P03C02B, P03C02C, P03C02D, P03C02E, P03C03, P03C04;"P03C01 - Actividad principal de la persona registrada 
P03C02A - Venta de productos 
P03C02B - Elaboración de productos 
P03C02C - Realización de servicios
P03C02D - Cultivo de tierra y/o crianza de animales para la venta o consumo 
P03C02E - Cuidado de personas 
P03C04 - Razón de no trabajo
";DT
3;C;1;4;03C0104;La actividad principal de la persona fuer trabajar por un ingreso o producción de bienes y no tiene información en la variable de categoría ocupacional ;Se indica que la actividad principal de la persona fue trabajar para obtener ingresos o para producir bienes para el consumo del hogar y no tiene registro en la variable de categoría ocupacional. ;P03C01 está en (1,2) & P03C05 es (vacío);;P01A02, P01A03, P01A04, P01A05, P01A06, P01A08, COD_UPM, P03C01, P03C05;"P03C01 - Actividad principal de la persona registrada
P03C05 - Categoría ocupacional";DT
